-- Merging decision tree log ---
application
INJECTED from C:\MY_PROJECT\projectfrontend\android\app\src\main\AndroidManifest.xml:13:5-44:19
INJECTED from C:\MY_PROJECT\projectfrontend\android\app\src\debug\AndroidManifest.xml
MERGED from [:firebase_auth] C:\Users\SALEH\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\SALEH\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_crashlytics] C:\Users\SALEH\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_crashlytics-5.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_crashlytics] C:\Users\SALEH\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_crashlytics-5.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_database] C:\Users\SALEH\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_database-12.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_database] C:\Users\SALEH\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_database-12.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] C:\Users\SALEH\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-16.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] C:\Users\SALEH\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-16.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_storage] C:\Users\SALEH\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-13.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] C:\Users\SALEH\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-13.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\SALEH\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\SALEH\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\d8d097101326d4c65aaab216a0b447e1\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\d8d097101326d4c65aaab216a0b447e1\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.window:window:1.2.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\970764a81dd610c772147726baa7dca5\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\970764a81dd610c772147726baa7dca5\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-debug:19.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\6ec21c1ec13b1a943c3318f57df56ea4\transformed\jetified-firebase-appcheck-debug-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-debug:19.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\6ec21c1ec13b1a943c3318f57df56ea4\transformed\jetified-firebase-appcheck-debug-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\d632a2e807add8e2ca7a0c23244844f7\transformed\jetified-firebase-appcheck-playintegrity-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\d632a2e807add8e2ca7a0c23244844f7\transformed\jetified-firebase-appcheck-playintegrity-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\682d387366313c908d33dd07be95cd91\transformed\jetified-firebase-crashlytics-20.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\682d387366313c908d33dd07be95cd91\transformed\jetified-firebase-crashlytics-20.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-database:22.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\e58b2a1f0c9cd627b49e026d57f091dc\transformed\jetified-firebase-database-22.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:22.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\e58b2a1f0c9cd627b49e026d57f091dc\transformed\jetified-firebase-database-22.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\977d82f95b259fc94807c36909edf916\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\977d82f95b259fc94807c36909edf916\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\eaf54daf54c745a85fdc14b9f1427072\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\eaf54daf54c745a85fdc14b9f1427072\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\86e970095c36aea0a213e9b8cd5dc014\transformed\jetified-firebase-storage-22.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\86e970095c36aea0a213e9b8cd5dc014\transformed\jetified-firebase-storage-22.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\d24fbb57352c20e158856d9e892635be\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\d24fbb57352c20e158856d9e892635be\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\12cee6bf908a78dc563f2786f14a5a50\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\12cee6bf908a78dc563f2786f14a5a50\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\4129eb133a513ce18059ba93b8fed467\transformed\jetified-firebase-appcheck-19.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\4129eb133a513ce18059ba93b8fed467\transformed\jetified-firebase-appcheck-19.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\1092570f42c756ab4739a5abb708853d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\1092570f42c756ab4739a5abb708853d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-sessions:3.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\22ee067fecb4ac9bd40122671d612a16\transformed\jetified-firebase-sessions-3.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-sessions:3.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\22ee067fecb4ac9bd40122671d612a16\transformed\jetified-firebase-sessions-3.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\923c69cedbf89af914cf944bac8439d5\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\923c69cedbf89af914cf944bac8439d5\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\16d2f7638d6e03bd94594ecced050331\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\16d2f7638d6e03bd94594ecced050331\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\5fbe991082443e572f7eaada34141508\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\5fbe991082443e572f7eaada34141508\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\d74e8645dd709665a922e76aeb6275ea\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\d74e8645dd709665a922e76aeb6275ea\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.4.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\1c74bfa9f5b8a3eaf415318e1054f010\transformed\jetified-integrity-1.4.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.4.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\1c74bfa9f5b8a3eaf415318e1054f010\transformed\jetified-integrity-1.4.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\d11fe952b709342aa4febe1bec5a53a9\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\d11fe952b709342aa4febe1bec5a53a9\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\eb51fabc03fdb695df9b81491e4b82ca\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\eb51fabc03fdb695df9b81491e4b82ca\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\a3851c6d291e612721e77f7bb597cfb6\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\a3851c6d291e612721e77f7bb597cfb6\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\a8406892ceb4a0a6e7b7614f4a9ea86c\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\a8406892ceb4a0a6e7b7614f4a9ea86c\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\3c939391c922c9154d8d45d84cfbf3d2\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\3c939391c922c9154d8d45d84cfbf3d2\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\e920d985392df03e5b02e06877a52d21\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\e920d985392df03e5b02e06877a52d21\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\41435719e0b9c62d142ec7c8cd610733\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\41435719e0b9c62d142ec7c8cd610733\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\a4f01a51805e6444e9dc537839b15587\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\a4f01a51805e6444e9dc537839b15587\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\ecc4ce30f309754abb7964196340c6bb\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\ecc4ce30f309754abb7964196340c6bb\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\eff861a754e86d384ce4732c86cd5307\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\eff861a754e86d384ce4732c86cd5307\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\479c3b9ee3591039462f2d02ff8d4a11\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\479c3b9ee3591039462f2d02ff8d4a11\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\7feeb6c3baa7721a104ff9ca74f79cd3\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\7feeb6c3baa7721a104ff9ca74f79cd3\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\99e275a42450741e1e7ccc0168301269\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\99e275a42450741e1e7ccc0168301269\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\2557789e546a10627e50b18469312df5\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\2557789e546a10627e50b18469312df5\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\fa7f943c704e52a0edebed7d5519f20c\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\fa7f943c704e52a0edebed7d5519f20c\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\d1fc408791b730cf0c7fc2aabb3dfb24\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\d1fc408791b730cf0c7fc2aabb3dfb24\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\deb838f5c4813d0c441214e1ddf497cc\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\deb838f5c4813d0c441214e1ddf497cc\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\2d661f13d65f9fe430b09b170ec77367\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\2d661f13d65f9fe430b09b170ec77367\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\77d6589d54f70503af1ad7bd5c95eb07\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\77d6589d54f70503af1ad7bd5c95eb07\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\ae03ddb689964a197cc9572a48c09923\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\ae03ddb689964a197cc9572a48c09923\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\a102f1724a2269dd7f00244b7925c063\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\a102f1724a2269dd7f00244b7925c063\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\83705742cc0c74beaa66dd6d599c8280\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\83705742cc0c74beaa66dd6d599c8280\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\b053118fb75aba538f98a0e8e44a45ca\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\b053118fb75aba538f98a0e8e44a45ca\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\285f39011ab56d955cebd7a7c7ac8513\transformed\jetified-core-common-2.0.4\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\285f39011ab56d955cebd7a7c7ac8513\transformed\jetified-core-common-2.0.4\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\MY_PROJECT\projectfrontend\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\deb838f5c4813d0c441214e1ddf497cc\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\MY_PROJECT\projectfrontend\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\MY_PROJECT\projectfrontend\android\app\src\main\AndroidManifest.xml:1:1-53:12
MERGED from C:\MY_PROJECT\projectfrontend\android\app\src\main\AndroidManifest.xml:1:1-53:12
INJECTED from C:\MY_PROJECT\projectfrontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\MY_PROJECT\projectfrontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\MY_PROJECT\projectfrontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:firebase_analytics] C:\Users\SALEH\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-12.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-19:12
MERGED from [:shared_preferences_android] C:\Users\SALEH\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_local_notifications] C:\Users\SALEH\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-19.4.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-10:12
MERGED from [:image_picker_android] C:\Users\SALEH\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+24\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-34:12
